Age of child,Total,Housing,Food,Transportation,Clothing,Healthcare,Child care and Education,Miscellaneous,Income Category,Year
6 to 8,"12,710","4,880","1,870","1,610",630,700,"1,410","1,610",High Income,1999
9 to 11,"12,600","4,670","2,170","1,680",690,760,980,"1,650",High Income,1999
12 to 14,"13,450","4,900","2,280","1,800","1,140",760,750,"1,820",High Income,1999
15 to 17,"13,800","4,470","2,400","2,180","1,030",800,"1,330","1,590",High Income,1999
0 to 2,"6,280","2,400",880,$770 ,$380 ,440,$800 ,$610 ,Low Income,2000
3 to 5,"6,420","2,370",980,750,370,420,900,630,Low Income,2000
6 to 8,"6,520","2,290","1,260",870,410,490,530,670,Low Income,2000
9 to 11,"$6,530 ","$2,070 ","$1,510 ",$950 ,$450 ,$530 ,320,700,Low Income,2000
12 to 14,"$7,380 ","$2,310 ","$1,590 ","$1,070 ",$760 ,$540 ,$230 ,$880 ,Low Income,2000
15 to 17,"7,280","1,860","1,720","1,440",$670 ,$570 ,$380 ,640,Low Income,2000
0 to 2,"$8,740 ","$3,250 ","$1,060 ","$1,150 ",$440 ,$580 ,"$1,310 ",$950 ,Medium Income,2000
3 to 5,"8,980","3,220","1,220","1,130",430,560,"1,450",970,Medium Income,2000
6 to 8,"8,990","3,140","1,550","1,250",480,630,930,"1,010",Medium Income,2000
9 to 11,"8,950","2,920","1,830","1,330",530,$690 ,610,"1,040",Medium Income,2000
12 to 14,"9,690","3,150","1,840","1,450",890,690,450,"1,220",Medium Income,2000
15 to 17,"9,860","2,710","2,050","1,830",790,730,770,980,Medium Income,2000
0 to 2,"13,000","5,160","1,400","1,610",580,$670 ,"1,980","1,600",High Income,2000
3 to 5,"13,280","5,130","1,580","1,590",570,640,"2,160","1,610",High Income,2000
6 to 8,"13,160","5,050","1,910","1,710",620,730,"1,490","1,650",High Income,2000
9 to 11,"13,020","4,830","2,220","1,790",680,790,"1,030","1,680",High Income,2000
12 to 14,"13,870","5,070","2,330","1,910","1,120",790,790,"1,860",High Income,2000
15 to 17,"14,260","4,620","2,450","2,310","1,020",840,"1,390","1,630",High Income,2000
0 to 2,"6,490","2,500",$910 ,$780 ,370,$460 ,$840 ,$630 ,Low Income,2001
3 to 5,"6,630","2,470","1,010",750,360,440,950,650,Low Income,2001
6 to 8,"$6,710 ","$2,380 ","$1,300 ",$880 ,$400 ,510,560,680,Low Income,2001
9 to 11,"$6,730 ","$2,150 ","$1,560 ",$950 ,$450 ,$560 ,$340 ,720,Low Income,2001
12 to 14,"7,560","2,400","1,640","$1,070 ",$750 ,$560 ,240,900,Low Income,2001
15 to 17,"$7,480 ","$1,940 ","$1,780 ","$1,440 ",$660 ,$600 ,$400 ,660,Low Income,2001
0 to 2,"9,030","3,380","1,090","1,160",$430 ,610,"1,380",$980 ,Medium Income,2001
3 to 5,"9,260","3,350","1,260","1,130",420,580,"1,530",990,Medium Income,2001
6 to 8,"9,260","3,260","1,600","1,260",470,660,980,"1,030",Medium Income,2001
9 to 11,"9,190","3,030","1,890","1,330",$520 ,720,640,"1,060",Medium Income,2001
12 to 14,"9,940","3,280","1,900","1,450",870,720,470,"1,250",Medium Income,2001
15 to 17,"10,140","2,820","2,110","1,840",780,770,810,"1,010",Medium Income,2001
0 to 2,"13,430","5,370","1,440","1,630",$570 ,700,"2,090","$1,630 ",High Income,2001
3 to 5,"13,720","5,340","1,630","1,600",560,670,"2,270","1,650",High Income,2001
6 to 8,"13,570","5,250","1,970","1,720",610,770,"1,560","1,690",High Income,2001
9 to 11,"13,410","5,020","2,290","1,800",670,820,"1,090","1,720",High Income,2001
12 to 14,"14,260","5,270","2,400","1,920","1,100",830,840,"1,900",High Income,2001
15 to 17,"14,670","4,810","2,530","2,330","1,000",870,"1,470","1,660",High Income,2001
0 to 2,"6,620","2,550",930,770,$360 ,$480 ,$890 ,$640 ,Low Income,2002
3 to 5,"$6,780 ","$2,520 ","$1,030 ",$750 ,350,460,"1,010",660,Low Income,2002
6 to 8,"$6,860 ","$2,440 ","$1,330 ",$870 ,$390 ,$530 ,600,700,Low Income,2002
9 to 11,"6,850","2,200","$1,590 ",$950 ,$440 ,580,360,730,Low Income,2002
12 to 14,"$7,670 ","$2,450 ","$1,670 ","$1,060 ",$730 ,$590 ,250,920,Low Income,2002
15 to 17,"7,580","1,980","1,810","$1,430 ",650,620,$420 ,670,Low Income,2002
0 to 2,"9,230","3,450","1,110","$1,150 ",420,630,"1,470","$1,000 ",Medium Income,2002
3 to 5,"9,480","3,420","1,280","1,120",410,610,"1,630","1,010",Medium Income,2002
6 to 8,"9,470","3,340","1,630","1,250",460,700,"1,040","1,050",Medium Income,2002
9 to 11,"9,370","3,100","1,920","$1,320 ",510,750,$680 ,"1,090",Medium Income,2002
12 to 14,"10,110","3,350","1,940","1,440",850,760,500,"1,270",Medium Income,2002
15 to 17,"10,300","2,880","2,150","1,820",760,800,860,"1,030",Medium Income,2002
0 to 2,"13,750","5,490","1,470","1,610",$560 ,730,"2,220","$1,670 ",High Income,2002
3 to 5,"14,050","5,460","1,660","1,580",540,700,"2,420","1,690",High Income,2002
6 to 8,"13,860","5,370","2,000","1,710",600,800,"1,660","1,720",High Income,2002
9 to 11,"13,670","5,130","2,330","1,780",650,860,"1,160","1,760",High Income,2002
12 to 14,"14,520","5,390","2,450","1,900","1,080",870,890,"1,940",High Income,2002
15 to 17,"14,950","4,910","2,580","2,300",980,920,"1,560","1,700",High Income,2002
0 to 2,"$6,820 ","$2,620 ",$950 ,$800 ,$350 ,$500 ,950,$650 ,Low Income,2002
3 to 5,"6,970","$2,580 ","$1,050 ",$770 ,340,480,"1,080",670,Low Income,2003
6 to 8,"$7,040 ","$2,500 ","$1,360 ",$900 ,$380 ,550,640,710,Low Income,2003
9 to 11,"6,990","2,250","$1,620 ",970,420,$600 ,390,740,Low Income,2003
12 to 14,"7,840","2,510","$1,710 ","1,100",710,610,$270 ,930,Low Income,2003
15 to 17,"7,770","2,030","$1,850 ","1,480",630,$650 ,450,$680 ,Low Income,2003
0 to 2,"9,510","3,540","1,130","$1,190 ",410,660,"$1,570 ","1,010",Medium Income,2003
3 to 5,"9,780","3,510","1,310","1,160",400,630,"1,740","1,030",Medium Income,2003
6 to 8,"9,730","3,420","1,670","1,290",450,720,"1,110","1,070",Medium Income,2003
9 to 11,"9,600","3,180","1,960","$1,360 ",$490 ,780,730,"$1,100 ",Medium Income,2003
12 to 14,"10,350","3,440","1,980","1,490",830,790,530,"1,290",Medium Income,2003
15 to 17,"10,560","2,950","2,200","1,880",740,830,920,"1,040",Medium Income,2003
0 to 2,"14,140","5,620","1,500","1,660",$540 ,$760 ,"2,370","1,690",High Income,2003
3 to 5,"14,470","5,590","1,700","1,630",530,730,"2,580","1,710",High Income,2003
6 to 8,"14,240","5,500","2,050","1,760",580,830,"1,770","1,750",High Income,2003
9 to 11,"14,040","5,260","2,380","1,840",630,900,"1,240","1,790",High Income,2003
12 to 14,"14,850","5,520","2,500","1,960","1,050",900,950,"1,970",High Income,2003
15 to 17,"15,350","5,040","2,630","2,380",950,950,"1,670","1,730",High Income,2003
0 to 2,"7,040","$2,680 ",$980 ,$820 ,350,$530 ,"1,020",$660 ,Low Income,2004
3 to 5,"$7,210 ","$2,650 ","$1,090 ",$800 ,$340 ,500,"1,150",680,Low Income,2004
6 to 8,"7,250","2,560","$1,400 ",930,380,$580 ,680,720,Low Income,2004
9 to 11,"7,220","2,310","$1,680 ","1,010",420,630,$410 ,760,Low Income,2004
12 to 14,"8,070","2,580","$1,770 ","1,130",710,$640 ,290,$950 ,Low Income,2004
15 to 17,"8,000","2,080","1,910","$1,530 ",630,680,$480 ,690,Low Income,2004
0 to 2,"9,840","3,630","1,170","$1,230 ",$410 ,690,"1,680","$1,030 ",Medium Income,2004
3 to 5,"10,120","3,600","1,350","1,200",400,660,"1,860","1,050",Medium Income,2004
6 to 8,"10,030","3,510","1,720","1,330",440,750,"1,190","1,090",Medium Income,2004
9 to 11,"9,910","3,260","2,030","1,410",$490 ,$820 ,780,"1,120",Medium Income,2004
12 to 14,"10,640","3,520","2,050","1,540",830,820,570,"1,310",Medium Income,2004
15 to 17,"10,900","3,030","2,270","1,950",740,870,980,"1,060",Medium Income,2004
0 to 2,"14,620","5,770","1,550","1,720",$540 ,$790 ,"2,530","1,720",High Income,2004
3 to 5,"14,960","5,730","1,760","1,690",530,760,"2,750","1,740",High Income,2004
6 to 8,"14,710","5,640","2,120","1,820",580,870,"1,900","1,780",High Income,2004
9 to 11,"14,470","5,400","2,460","1,900",630,940,"1,320","1,820",High Income,2004
12 to 14,"15,270","5,660","2,580","2,030","1,040",940,"1,010","2,010",High Income,2004
15 to 17,"15,810","5,160","2,720","2,460",950,990,"1,780","1,750",High Income,2004
0 to 2,"$7,300 ","$2,770 ","$1,000 ",880,$350 ,$550 ,"$1,080 ",$670 ,Low Income,2005
3 to 5,"7,480","2,740","$1,120 ",850,340,520,"1,220",690,Low Income,2005
6 to 8,"7,510","2,640","1,440",$990 ,380,600,730,730,Low Income,2005
9 to 11,"7,480","2,390","$1,720 ","1,080",$420 ,660,440,770,Low Income,2005
12 to 14,"$8,310 ","2,660","1,810","$1,210 ",700,660,310,960,Low Income,2005
15 to 17,"$8,290 ","$2,150 ","1,960","1,630",$620 ,710,510,710,Low Income,2005
0 to 2,"10,220","$3,750 ","$1,200 ","1,310",410,$720 ,"$1,780 ","$1,050 ",Medium Income,2005
3 to 5,"10,500","3,710","1,390","1,280",400,690,"1,970","1,060",Medium Income,2005
6 to 8,"10,410","3,620","1,770","1,420",440,790,"1,270","1,100",Medium Income,2005
9 to 11,"10,250","$3,360 ","$2,080 ","1,500",490,850,830,"1,140",Medium Income,2005
12 to 14,"10,990","3,640","2,090","1,640",820,860,610,"1,330",Medium Income,2005
15 to 17,"11,290","3,120","2,330","2,080",730,910,"1,040","1,080",Medium Income,2005
0 to 2,"15,190","$5,960 ","$1,590 ","1,830",540,$830 ,"$2,690 ","$1,750 ",High Income,2005
3 to 5,"15,550","5,920","1,800","1,800",530,800,"2,930","1,770",High Income,2005
6 to 8,"15,250","5,830","2,170","1,940",570,910,"2,020","1,810",High Income,2005
9 to 11,"14,970","5,570","2,520","2,030",620,980,"1,400","1,850",High Income,2005
12 to 14,"15,800","5,850","2,650","2,160","1,040",980,"1,080","2,040",High Income,2005
15 to 17,"16,390","5,330","2,790","2,620",940,"1,040","1,890","1,780",High Income,2005
0 to 2,"$7,580 ","$2,880 ","$1,030 ",$910 ,$350 ,$570 ,"$1,150 ",$690 ,Low Income,2006
3 to 5,"7,750","2,840","1,140",880,340,540,"1,300",710,Low Income,2006
6 to 8,"7,780","2,750","1,470","1,030",380,630,770,750,Low Income,2006
9 to 11,"7,710","2,480","1,760","1,120",420,680,470,780,Low Income,2006
12 to 14,"8,570","2,760","1,850","1,260",700,690,330,980,Low Income,2006
15 to 17,"8,540","2,230","2,000","1,690",620,730,550,720,Low Income,2006
0 to 2,"$10,600 ","$3,890 ","$1,230 ","$1,360 ",$410 ,$750 ,"$1,890 ","$1,070 ",Medium Income,2006
3 to 5,"10,910","3,860","1,420","1,330",400,720,"2,090","1,090",Medium Income,2006
6 to 8,"10,780","3,760","1,810","1,480",440,820,"1,340","1,130",Medium Income,2006
9 to 11,"10,610","3,490","2,130","1,570",490,890,880,"1,160",Medium Income,2006
12 to 14,"11,340","3,780","2,140","1,710",820,890,640,"1,360",Medium Income,2006
15 to 17,"11,660","3,240","2,380","2,160",730,940,"1,110","1,100",Medium Income,2006
0 to 2,"$15,760 ","$6,180 ","$1,630 ","$1,910 ",$540 ,$860 ,"$2,850 ","$1,790 ",High Income,2006
3 to 5,"16,140","6,150","1,840","1,870",530,830,"3,110","1,810",High Income,2006
6 to 8,"15,790","6,050","2,220","2,020",570,940,"2,140","1,850",High Income,2006
9 to 11,"15,490","5,790","2,580","2,110",620,"1,020","1,490","1,880",High Income,2006
12 to 14,"16,310","6,070","2,710","2,250","1,040","1,020","1,140","2,080",High Income,2006
15 to 17,"16,970","5,540","2,850","2,730",940,"1,080","2,010","1,820",High Income,2006
0 to 2,"$7,830 ","$2,970 ","$1,070 ",$930 ,$340 ,$600 ,"$1,220 ",$700 ,Low Income,2007
3 to 5,"8,020","2,930","1,190",900,340,570,"1,370",720,Low Income,2007
6 to 8,"8,000","2,830","1,530","1,050",370,650,810,760,Low Income,2007
9 to 11,"7,950","2,560","1,830","1,140",420,710,490,800,Low Income,2007
12 to 14,"8,830","2,850","1,930","1,290",700,720,340,"1,000",Low Income,2007
15 to 17,"8,810","2,300","2,080","1,730",620,770,580,730,Low Income,2007
0 to 2,"$10,960 ","$4,010 ","$1,280 ","$1,390 ",$410 ,$780 ,"$2,000 ","$1,090 ",Medium Income,2007
3 to 5,"11,280","3,980","1,470","1,360",400,750,"2,210","1,110",Medium Income,2007
6 to 8,"11,130","3,880","1,880","1,510",440,850,"1,420","1,150",Medium Income,2007
9 to 11,"10,930","3,600","2,210","1,600",480,920,930,"1,190",Medium Income,2007
12 to 14,"11,690","3,900","2,230","1,740",820,930,680,"1,390",Medium Income,2007
15 to 17,"12,030","3,350","2,480","2,200",730,980,"1,170","1,120",Medium Income,2007
0 to 2,"$16,290 ","$6,380 ","$1,690 ","$1,950 ",$530 ,$900 ,"$3,020 ","$1,820 ",High Income,2007
3 to 5,"16,670","6,340","1,910","1,910",520,860,"3,290","1,840",High Income,2007
6 to 8,"16,310","6,240","2,310","2,060",570,990,"2,260","1,880",High Income,2007
9 to 11,"15,980","5,970","2,680","2,150",620,"1,060","1,580","1,920",High Income,2007
12 to 14,"16,810","6,260","2,820","2,300","1,030","1,070","1,210","2,120",High Income,2007
15 to 17,"17,500","5,710","2,970","2,780",940,"1,120","2,120","1,860",High Income,2007
0 to 2,"8,500","2,950","$1,090 ","$1,080 ",$620 ,$570 ,"$1,780 ",$410 ,Low Income,2008
3 to 5,"8,570","$2,950 ","1,190","$1,130 ",490,540,"1,670",600,Low Income,2008
6 to 8,"8,330","2,950","$1,610 ","1,240",560,600,750,620,Low Income,2008
9 to 11,"$9,010 ","2,950","1,850","$1,250 ",570,650,"1,130",610,Low Income,2008
12 to 14,"$9,430 ","$2,950 ","2,010","1,360",$670 ,$990 ,$770 ,680,Low Income,2008
15 to 17,"9,450","2,950","2,000","1,510",710,920,790,570,Low Income,2008
0 to 2,"11,610","3,870","1,310","1,550",$740 ,$770 ,"2,500",$870 ,Medium Income,2008
3 to 5,"11,650","3,870","1,400","1,600",600,730,"2,390","1,060",Medium Income,2008
6 to 8,"$11,620 ","$3,870 ","1,970","1,720",$670 ,$850 ,"$1,460 ","1,080",Medium Income,2008
9 to 11,"12,350","3,870","2,250","1,720",690,910,"1,840","1,070",Medium Income,2008
12 to 14,"13,020","3,870","2,420","1,830",820,"1,280","1,660","1,140",Medium Income,2008
15 to 17,"13,480","3,870","2,410","1,980",880,"1,210","2,100","1,030",Medium Income,2008
0 to 2,"$19,250 ","$7,010 ","$1,790 ","$2,350 ","$1,020 ",$890 ,"$4,440 ","$1,750 ",High Income,2008
3 to 5,"19,270","7,010","1,880","2,400",860,850,"4,330","1,940",High Income,2008
6 to 8,"19,280","7,010","2,470","2,510",940,980,"3,410","1,960",High Income,2008
9 to 11,"20,090","7,010","2,800","2,520",980,"1,040","3,790","1,950",High Income,2008
12 to 14,"21,370","7,010","3,000","2,630","1,140","1,470","4,100","2,020",High Income,2008
15 to 17,"22,960","7,010","2,990","2,780","1,240","1,390","5,640","1,910",High Income,2008
0 to 2,"8,570","2,960","1,110",$990 ,$630 ,590,"1,870",$420 ,Low Income,2009
3 to 5,"8,630","2,960","1,210","1,030",500,560,"1,760",610,Low Income,2009
6 to 8,"8,330","2,960","1,640","1,140",560,620,780,630,Low Income,2009
9 to 11,"9,040","2,960","1,890","1,140",570,670,"1,190",620,Low Income,2009
12 to 14,"$9,450 ","$2,960 ","$2,040 ","$1,250 ",$680 ,"$1,020 ",$810 ,690,Low Income,2009
15 to 17,"9,450","2,960","2,030","1,380",720,950,830,580,Low Income,2009
0 to 2,"11,700","3,890","1,340","$1,420 ",750,790,"2,630",$880 ,Medium Income,2009
3 to 5,"$11,730 ","$3,890 ","$1,430 ","$1,470 ",$600 ,$750 ,"$2,510 ","1,080",Medium Income,2009
6 to 8,"11,650","3,890","2,010","1,570",670,880,"1,540","1,090",Medium Income,2009
9 to 11,"12,420","3,890","2,290","1,580",690,940,"1,940","1,090",Medium Income,2009
12 to 14,"13,090","3,890","2,470","1,680",820,"1,320","1,750","1,160",Medium Income,2009
15 to 17,"13,530","3,890","2,450","1,810",890,"1,240","2,210","1,040",Medium Income,2009
0 to 2,"19,410","7,030","1,820","$2,160 ","$1,030 ",920,"4,680","$1,770 ",High Income,2009
3 to 5,"19,410","7,030","1,910","2,200",870,870,"4,560","1,970",High Income,2009
6 to 8,"19,380","7,030","2,520","2,300",950,"1,010","3,590","1,980",High Income,2009
9 to 11,"20,230","7,030","2,850","2,310",990,"1,080","3,990","1,980",High Income,2009
12 to 14,"$21,510 ","$7,030 ","$3,050 ","$2,410 ","$1,150 ","$1,510 ","$4,310 ","2,050",High Income,2009
15 to 17,"23,180","7,030","3,040","2,550","1,260","1,430","5,940","1,930",High Income,2009
0 to 2,"8,760","2,950","1,120","1,070",630,610,"1,960",$420 ,Low Income,2010
3 to 5,"8,810","2,950","1,220","1,120",490,580,"1,840",610,Low Income,2010
6 to 8,"8,480","2,950","1,650","1,230",560,640,820,630,Low Income,2010
9 to 11,"9,200","2,950","1,900","1,230",570,690,"1,240",620,Low Income,2010
12 to 14,"9,600","2,950","2,060","1,340",670,"1,050",840,690,Low Income,2010
15 to 17,"9,630","2,950","2,050","1,490",710,980,870,580,Low Income,2010
0 to 2,"$11,950 ","$3,870 ","$1,350 ","$1,540 ",$740 ,$820 ,"$2,740 ",$890 ,Medium Income,2010
3 to 5,"11,980","3,870","1,440","1,590",600,780,"2,620","1,080",Medium Income,2010
6 to 8,"11,880","3,870","2,020","1,700",670,910,"1,610","1,100",Medium Income,2010
9 to 11,"12,660","3,870","2,310","1,700",690,970,"2,030","1,090",Medium Income,2010
12 to 14,"13,340","3,870","2,480","1,810",820,"1,370","1,830","1,160",Medium Income,2010
15 to 17,"13,830","3,870","2,470","1,960",880,"1,290","2,310","1,050",Medium Income,2010
0 to 2,"$19,820 ","$7,010 ","$1,830 ","$2,330 ","$1,030 ",$950 ,"$4,890 ","$1,780 ",High Income,2010
3 to 5,"19,810","7,010","1,930","2,370",860,900,"4,770","1,970",High Income,2010
6 to 8,"19,770","7,010","2,540","2,490",950,"1,040","3,750","1,990",High Income,2010
9 to 11,"20,630","7,010","2,880","2,490",990,"1,110","4,170","1,980",High Income,2010
12 to 14,"21,960","7,010","3,070","2,600","1,150","1,570","4,510","2,050",High Income,2010
15 to 17,"23,690","7,010","3,060","2,750","1,250","1,480","6,200","1,940",High Income,2010
0 to 2,"$9,050 ","2,990","$1,160 ","$1,170 ",$640 ,630,"$2,040 ",$420 ,Low Income,2011
3 to 5,"9,100","$2,990 ","1,260","1,230",500,590,"1,910",620,Low Income,2011
6 to 8,"8,760","2,990","$1,710 ","1,350",570,660,850,630,Low Income,2011
9 to 11,"$9,520 ","2,990","1,970","$1,350 ",$580 ,$710 ,"1,290",630,Low Income,2011
12 to 14,"9,960","2,990","2,130","1,480",690,"1,090",880,700,Low Income,2011
15 to 17,"9,970","2,990","2,120","$1,630 ",$730 ,"1,010",$910 ,580,Low Income,2011
0 to 2,"12,370","3,920","1,400","$1,690 ",760,850,"2,860",$890 ,Medium Income,2011
3 to 5,"12,390","3,920","1,490","1,740",610,800,"2,740","1,090",Medium Income,2011
6 to 8,"$12,290 ","$3,920 ","$2,100 ","$1,860 ",$680 ,$940 ,"$1,680 ","1,110",Medium Income,2011
9 to 11,"13,110","3,920","2,400","1,870",710,"1,000","2,110","1,100",Medium Income,2011
12 to 14,"13,820","3,920","2,580","1,990",840,"1,410","1,910","1,170",Medium Income,2011
